IPåœ°å€,ç«¯å£,TLS,æ•°æ®ä¸­å¿ƒ,åœ°åŒº,åŸŽå¸‚,ç½‘ç»œå»¶è¿Ÿ,ä¸‹è½½é€Ÿåº¦
47.76.32.108,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,20850 kB/s
47.76.159.146,2087,true,HKG,Asia Pacific,Hong Kong,55 ms,20824 kB/s
8.218.53.110,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,18130 kB/s
47.242.155.183,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,17472 kB/s
47.76.77.103,2087,true,HKG,Asia Pacific,Hong Kong,71 ms,17324 kB/s
8.217.232.246,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,17167 kB/s
8.217.159.210,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,16284 kB/s
47.243.91.58,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,15284 kB/s
47.76.37.57,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,15087 kB/s
47.243.60.150,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,14748 kB/s
8.217.145.40,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,14486 kB/s
47.76.77.103,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,13999 kB/s
47.242.202.230,2053,true,HKG,Asia Pacific,Hong Kong,54 ms,13946 kB/s
47.242.17.250,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,13830 kB/s
47.243.27.217,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,13050 kB/s
8.210.245.224,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,12656 kB/s
8.210.207.214,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,12585 kB/s
8.210.175.109,2087,true,HKG,Asia Pacific,Hong Kong,68 ms,12577 kB/s
47.76.159.146,2083,true,HKG,Asia Pacific,Hong Kong,75 ms,12383 kB/s
8.210.146.108,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,12307 kB/s
47.242.202.230,2087,true,HKG,Asia Pacific,Hong Kong,56 ms,12217 kB/s
47.242.157.96,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,12179 kB/s
8.210.34.188,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,11696 kB/s
47.76.37.57,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,11580 kB/s
47.76.204.76,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,11545 kB/s
8.218.122.55,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,11328 kB/s
47.242.176.237,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,11297 kB/s
8.210.48.107,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,10770 kB/s
8.218.204.128,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,10763 kB/s
47.243.86.79,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,10518 kB/s
8.218.53.110,2096,true,HKG,Asia Pacific,Hong Kong,63 ms,10502 kB/s
8.218.142.253,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,10414 kB/s
47.243.169.63,2087,true,HKG,Asia Pacific,Hong Kong,57 ms,10363 kB/s
8.210.174.156,2083,true,HKG,Asia Pacific,Hong Kong,55 ms,10274 kB/s
8.210.119.11,2083,true,HKG,Asia Pacific,Hong Kong,65 ms,10272 kB/s
47.243.183.127,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,10239 kB/s
47.243.206.150,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,10216 kB/s
47.242.157.96,8443,true,HKG,Asia Pacific,Hong Kong,67 ms,10139 kB/s
47.243.169.63,2096,true,HKG,Asia Pacific,Hong Kong,58 ms,10119 kB/s
47.76.178.146,443,true,HKG,Asia Pacific,Hong Kong,59 ms,10099 kB/s
47.236.167.231,2082,2082,false,SIN,Asia Pacific,Singapore,11,10.04
8.219.145.245,8880,8880,false,SIN,Asia Pacific,Singapore,23,10.03
8.219.72.50,80,80,false,SIN,Asia Pacific,Singapore,12,10.03
8.217.250.5,2087,2087,true,HKG,Asia Pacific,Hong Kong,106,10.03
47.236.158.158,8443,8443,true,SIN,Asia Pacific,Singapore,76,10.02
8.219.228.157,2083,2083,true,SIN,Asia Pacific,Singapore,86,10.02
8.219.145.245,2087,2087,true,SIN,Asia Pacific,Singapore,85,10.01
8.222.208.83,2053,2053,true,SIN,Asia Pacific,Singapore,52,10.01
8.222.198.105,80,80,false,SIN,Asia Pacific,Singapore,6,10.00
8.222.249.190,8880,8880,false,SIN,Asia Pacific,Singapore,19,10.00
47.236.145.85,2096,2096,true,SIN,Asia Pacific,Singapore,68,10.00
47.236.166.131,2096,2096,true,SIN,Asia Pacific,Singapore,60,10.00
PK     ! bîh^     [Content_Types].xml ¢(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ¬”ËNÃ0E÷HüCä-JÜ²@5í‚Ç*Q>ÀÄ“Æªc[žiiÿž‰ûB¡j7±ÏÜ{2ñÍh²nm¶‚ˆÆ»R‹ÈÀU^7/ÅÇì%¿’rZYï @1__f› ˜q·ÃR4DáAJ¬h>€ãÚÇVßÆ¹ªZ¨9ÈÛÁàNVÞ8Ê©ÓãÑÔji){^óã-I‹"{Üv^¥P!XS)bR¹rú—K¾s(¸3Õ`cÞ0†½ÝÎß»¾7M4
